-- Merging decision tree log ---
manifest
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/masum/.gradle/caches/transforms-3/eeecaaa82c963b8bc31279a3a4698475/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/masum/.gradle/caches/transforms-3/4710891ff53a738a16a1077a795cf866/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/masum/.gradle/caches/transforms-3/4710891ff53a738a16a1077a795cf866/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/masum/.gradle/caches/transforms-3/dae7aef25bc5f5f66b4be60f03fd4a81/transformed/glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/masum/.gradle/caches/transforms-3/dae7aef25bc5f5f66b4be60f03fd4a81/transformed/glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.window:window:1.0.0] /Users/masum/.gradle/caches/transforms-3/3318e785a88284696b3066b20339c2e9/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/masum/.gradle/caches/transforms-3/3318e785a88284696b3066b20339c2e9/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] /Users/masum/.gradle/caches/transforms-3/10405b3d44c20fa3f720af55d52fe197/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/masum/.gradle/caches/transforms-3/10405b3d44c20fa3f720af55d52fe197/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/masum/.gradle/caches/transforms-3/15b1000f4abc9851567ef3dce79dc2d3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/masum/.gradle/caches/transforms-3/15b1000f4abc9851567ef3dce79dc2d3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] /Users/masum/.gradle/caches/transforms-3/b4f637283cab8d3f1d93de2027fbdc65/transformed/library-1.0.1/AndroidManifest.xml:11:5-20
MERGED from [com.skyfishjy.ripplebackground:library:1.0.1] /Users/masum/.gradle/caches/transforms-3/b4f637283cab8d3f1d93de2027fbdc65/transformed/library-1.0.1/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/masum/.gradle/caches/transforms-3/c2eabc0cc0f233a689c174fe78fe79f7/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/masum/.gradle/caches/transforms-3/c2eabc0cc0f233a689c174fe78fe79f7/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/masum/.gradle/caches/transforms-3/6191c7dff92d83b354177c2e985528e5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/masum/.gradle/caches/transforms-3/6191c7dff92d83b354177c2e985528e5/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/masum/.gradle/caches/transforms-3/4833c3bafa14af23644fe48296caae36/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/masum/.gradle/caches/transforms-3/4833c3bafa14af23644fe48296caae36/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/masum/.gradle/caches/transforms-3/8a673f324c4650b2e6da0546b5798241/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/masum/.gradle/caches/transforms-3/8a673f324c4650b2e6da0546b5798241/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/masum/.gradle/caches/transforms-3/13a4e2cc4686dfc5567aaca70454ce0d/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/masum/.gradle/caches/transforms-3/13a4e2cc4686dfc5567aaca70454ce0d/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/masum/.gradle/caches/transforms-3/5254bc84cc3bbe27fc922dec09adf057/transformed/gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/masum/.gradle/caches/transforms-3/5254bc84cc3bbe27fc922dec09adf057/transformed/gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/masum/.gradle/caches/transforms-3/10405b3d44c20fa3f720af55d52fe197/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:19:9-41
	android:hardwareAccelerated
		ADDED from [com.vungle:vungle-ads:7.1.0] /Users/masum/.gradle/caches/transforms-3/f7d821caef3a7efcddb9ccd43a6b0f4c/transformed/vungle-ads-7.1.0/AndroidManifest.xml:14:18-52
	android:fullBackupContent
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:23:9-29
	android:icon
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:15:9-35
	android:theme
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:22:9-44
	android:dataExtractionRules
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:16:9-65
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:14:9-30
activity#com.orbaic.miner.quiz.QuizStartActivity
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:25:13-51
activity#com.orbaic.miner.quiz.LearnEarnActivity
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:28:13-51
activity#com.orbaic.miner.FirebaseDynamicLink
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:30:9-43:20
	android:exported
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:32:13-36
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:31:13-48
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:orbaic.com+data:scheme:https
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:33:13-42:29
action#android.intent.action.VIEW
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:36:17-76
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:37:17-78
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:37:27-75
data
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:39:17-41:46
	android:host
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:40:21-46
	android:scheme
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:41:21-43
activity#com.orbaic.miner.ReferralData
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:45:13-41
activity#com.orbaic.miner.WebViewContent
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:49:13-37
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:48:13-43
activity#com.orbaic.miner.MainActivity2
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:50:9-58:20
	android:label
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:53:13-57
	android:exported
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:52:13-37
	android:theme
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:54:13-60
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:51:13-42
meta-data#android.app.lib_name
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:55:13-57:36
	android:value
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:57:17-33
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:56:17-52
activity#com.orbaic.miner.ForgetPassword
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:59:9-62:20
	android:exported
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:61:13-37
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:60:13-43
activity#com.orbaic.miner.UserRegister
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:63:9-69:20
	android:exported
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:64:13-41
activity#com.orbaic.miner.LoginLayout
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:70:9-76:20
	android:exported
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:72:13-37
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:71:13-40
activity#com.orbaic.miner.SplashActivity
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:77:9-89:20
	android:exported
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:79:13-36
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:78:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:80:13-84:29
action#android.intent.action.MAIN
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:81:17-69
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:81:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:83:17-77
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:83:27-74
service#com.orbaic.miner.FirebasePushNotification
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:91:9-98:19
	android:exported
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:93:13-36
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:92:13-53
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:94:13-97:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:95:17-78
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:95:25-75
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:96:17-80
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:96:25-77
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:100:9-102:70
	android:value
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:102:13-67
	android:name
		ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:101:13-69
uses-sdk
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
MERGED from [com.github.wada811:ViewBinding-ktx:1.2.3] /Users/masum/.gradle/caches/transforms-3/0f393fea8a68770d3f2df50c978d4132/transformed/ViewBinding-ktx-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.github.wada811:ViewBinding-ktx:1.2.3] /Users/masum/.gradle/caches/transforms-3/0f393fea8a68770d3f2df50c978d4132/transformed/ViewBinding-ktx-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.github.wada811:DataBinding-ktx:5.0.2] /Users/masum/.gradle/caches/transforms-3/90e66fbb794092aab0be876bed91402a/transformed/DataBinding-ktx-5.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.wada811:DataBinding-ktx:5.0.2] /Users/masum/.gradle/caches/transforms-3/90e66fbb794092aab0be876bed91402a/transformed/DataBinding-ktx-5.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /Users/masum/.gradle/caches/transforms-3/73f2b83833b0d7ce85f00f26cf1c4095/transformed/databinding-adapters-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /Users/masum/.gradle/caches/transforms-3/73f2b83833b0d7ce85f00f26cf1c4095/transformed/databinding-adapters-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /Users/masum/.gradle/caches/transforms-3/b05932844a14d36b8c16195e888442f6/transformed/databinding-runtime-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /Users/masum/.gradle/caches/transforms-3/b05932844a14d36b8c16195e888442f6/transformed/databinding-runtime-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/masum/.gradle/caches/transforms-3/5a49f3de8ca95f9ca4fed672e1b3c506/transformed/viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/masum/.gradle/caches/transforms-3/5a49f3de8ca95f9ca4fed672e1b3c506/transformed/viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:vungle:7.1.0.0] /Users/masum/.gradle/caches/transforms-3/2524987aaf2420f4e68c78d90162c438/transformed/vungle-7.1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:vungle:7.1.0.0] /Users/masum/.gradle/caches/transforms-3/2524987aaf2420f4e68c78d90162c438/transformed/vungle-7.1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] /Users/masum/.gradle/caches/transforms-3/b929669372553dc3c6d6a415756495ba/transformed/facebook-6.16.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] /Users/masum/.gradle/caches/transforms-3/b929669372553dc3c6d6a415756495ba/transformed/facebook-6.16.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.github.chesire:lifecyklelog:3.1.1] /Users/masum/.gradle/caches/transforms-3/cbc1004db1e6f1dd7c363eeb1fb24b81/transformed/lifecyklelog-3.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chesire:lifecyklelog:3.1.1] /Users/masum/.gradle/caches/transforms-3/cbc1004db1e6f1dd7c363eeb1fb24b81/transformed/lifecyklelog-3.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /Users/masum/.gradle/caches/transforms-3/5010d593b07fd36f05b2fadd0b3b6a3f/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /Users/masum/.gradle/caches/transforms-3/5010d593b07fd36f05b2fadd0b3b6a3f/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/masum/.gradle/caches/transforms-3/c43e4c8a2acee9eeb1584920c49a7e75/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/masum/.gradle/caches/transforms-3/c43e4c8a2acee9eeb1584920c49a7e75/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/masum/.gradle/caches/transforms-3/d00df0b435bee8d412b85eed45795957/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/masum/.gradle/caches/transforms-3/d00df0b435bee8d412b85eed45795957/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/masum/.gradle/caches/transforms-3/e920b6265e607f5f2ed129215533b993/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/masum/.gradle/caches/transforms-3/e920b6265e607f5f2ed129215533b993/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/masum/.gradle/caches/transforms-3/216902ceee3008b9bb7e8a5dde842699/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/masum/.gradle/caches/transforms-3/216902ceee3008b9bb7e8a5dde842699/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/masum/.gradle/caches/transforms-3/94b5c5b3a81c766a363841b8da47b334/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/masum/.gradle/caches/transforms-3/94b5c5b3a81c766a363841b8da47b334/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/masum/.gradle/caches/transforms-3/f76d7da6828380ded76a1e4f5c6e9df3/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/masum/.gradle/caches/transforms-3/f76d7da6828380ded76a1e4f5c6e9df3/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/48c12efade0e8ba402204d38e15a26b8/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/48c12efade0e8ba402204d38e15a26b8/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/masum/.gradle/caches/transforms-3/47f5055a24d29e057b4ee1782f05f2bc/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/masum/.gradle/caches/transforms-3/47f5055a24d29e057b4ee1782f05f2bc/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/masum/.gradle/caches/transforms-3/213c4f0b0f8f5b5babe655ca56c76f97/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/masum/.gradle/caches/transforms-3/213c4f0b0f8f5b5babe655ca56c76f97/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/masum/.gradle/caches/transforms-3/5e2f4f0101ce7f30009cc62e1b0b0d72/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/masum/.gradle/caches/transforms-3/5e2f4f0101ce7f30009cc62e1b0b0d72/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/masum/.gradle/caches/transforms-3/05353be7c4923304f599021de67733c6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/masum/.gradle/caches/transforms-3/05353be7c4923304f599021de67733c6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/masum/.gradle/caches/transforms-3/ac6cb4623ddbe455bbca461ece804511/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/masum/.gradle/caches/transforms-3/ac6cb4623ddbe455bbca461ece804511/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/masum/.gradle/caches/transforms-3/a5ad907e4693dec09ca635074a3decd0/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
